run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note,yardstick_edb,yardstick_written,yardstick_age_days
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","00904-01","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\00904-01 (Regehr Residence, Langley)\05 Stickfile\01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf","2026-02-23","True","878068","5","2","1","0","3","0","0","True",,"1","1","6","8","0","0","22.4021268",,,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","00966-06","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\00966-06 (Sperling Plaza Review Precast Panel)\05 Stickfile\01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf","2026-02-23","True","878068","0","0","0","0","0","0","0","False",,,,,,,,"0","the stick file of another job: byte-identical to 00904-01's (01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf)",,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01195-01","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01195-01 (402 West Pender Cornice)\05 Stickfile\01195-01 - 402 W Pender - Struct Stickfile - 2021-12-21.pdf","2021-12-21","True","1871282","2","0","0","0","2","0","0","False","no plan sheet with structure on it",,,,,,,"32.5594086",,,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01375-01","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01375-01 (Reimer Residence, 6526 Bradner Rd, Abbotsford)\05 Stickfile\01375-01 Struct Stickfile 2018-08-10.pdf","2018-08-10","True","5856307","12","4","4","0","8","0","0","True",,"0","3","186","189","10","3","60.9611168",,,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01379-01","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01379-01 (1200 Stewart St, Seattle, WA, USA - Peer Review)\05 Stickfile\215369-Stickfile.pdf","2018-02-08","False","38541294","272","217","518","0","55","0","15","True",,"179","56","3254","3287","117","54","2336.7942405",,,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01389-01","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01389-01 (1146 Garden Drive, Vancouver)\05 Stickfile\01389 Struc Stickfile 2019-07-04.pdf","2019-07-04","True","4965404","10","5","5","0","5","0","0","True",,"0","3","81","115","4","2","60.691793",,,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01448-02","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01448-02 (Bristol Square San Diego Report Update)\05 Stickfile\01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf","2026-02-23","True","878068","0","0","0","0","0","0","0","False",,,,,,,,"0","the stick file of another job: byte-identical to 00904-01's (01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf)",,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01471-02","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01471-02 (777 Front Street Report Update)\05 Stickfile\01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf","2026-02-23","True","878068","0","0","0","0","0","0","0","False",,,,,,,,"0","the stick file of another job: byte-identical to 00904-01's (01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf)",,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01554-01","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01554-01 (Craft Salt Building - New Stair & Platform)\05 Stickfile\01554 Struct Stickfile 2022-01-24.pdf","2022-01-24","True","1074074","4","2","2","0","2","0","0","True",,"0","1","0","0","0","0","21.7736468",,,,,,,,,,,,,,,
"b5929373-4c15-42ad-926d-cca2a62c022b","2026-09-19T00:32:40.8403467Z","2026-09-19T00:32:35.2432435Z","01569-01","01 Small Jobs","structural","\\Kor-fs01\Projects\Projects\01 Small Jobs\01569-01 (216th Street & 83rd - Williams Pond Deck)\05 Stickfile\01569-Stickfile-2022-11-01.pdf","2022-11-01","True","921628","2","1","1","0","1","0","0","True",,"0","1","28","76","2","1","9.9526054",,,,,,,,,,,,,,,
