LoserId,SurvivorId,LoserName,SurvivorName
71359,71330,"Ron Hart Architecture (Ron Hart Architect Ltd)","Ron Hart Architecture"
31123,19650,"On Side Restoration Services - Vancouver","On Side Restoration Services Ltd"
2194,2196,"Alpha Construction (Calgary) Inc.","Alpha Construction Inc"
71509,2555,"Arc Studio (Alberta)","Arc Studio"
74186,68742,"Magnusson Klemencic Associates","Magnusson Klemencic Associates (MKA)"
72254,71250,"Integra Architecture (confirmed)","Integra Architecture Inc."
27056,18771,"Zeidler Architecture - Vancouver","Zeidler Architecture"
11124,11123,"Luxton Construction (Luxton Construction)","Luxton Construction"
69966,54454,"Wensley Architecture (WA Architects)","Wensley Architecture"
68921,7843,"FWBA Architects (Ferrari Westwood Babits)","FWBA Architects"
73992,68912,"The Miller Hull Partnership","Miller Hull Partnership"
48317,53946,"Osoyoos Indian Band Development Corporation","Osoyoos Indian Band"
54993,53946,"Osoyoos Indian Band Development Corporation (OIBDC)","Osoyoos Indian Band"
18495,20819,"Willow Spring Construction","Willow Spring Construction BC Ltd"
18496,20819,"WILLOW SPRING CONSTRUCTION (ALTA) LTD","Willow Spring Construction BC Ltd"
72320,886,"City of Delta — Engineering","City of Delta"
2973,2972,"Baja construction canada inc. (baja construction)","Baja Construction Canada Inc."
73799,89,"Darwin Properties & Construction","Darwin Properties Ltd."
2218,2217,"Alps Construction Ltd.","Alps Construction (2007) Ltd"
74178,69767,"Teeple Architects (with Stantec / Architecture Tkalcic Bengert)","Teeple Architects"
2772,2773,"Atkinson Construction (ACL) Ltd","Atkinson Construction Ltd."
70729,69001,"MacDonald Hagarty Architects (MHArchitects)","MacDonald Hagarty Architects"
