Id,Name
50543,"Greenspace Construction Inc."
8492,"Greer Contracting Ltd."
47260,"Greytop Commercial Construction Incorporated"
8513,"Griffin Contracting Ltd"
41263,"GRIFFITHS CONSTRUCTION"
8526,"Ground Breakers Construction"
41440,"GROUPE DRUMCO CONSTRUCTION INC"
48606,"Groupe Morin Construction"
41371,"GROUPE PICHE CONSTRUCTION INC"
52197,"Groupe Piché Construction Inc."
8557,"Grynn Contracting Ltd"
8558,"GS Construction"
8568,"GSL Construction Ltd"
26349,"Guthrie Residential Builders"
50037,"Gutterson Contracting Ltd"
48479,"h an dh construction"
47373,"H P Contracting"
52359,"H R DOORNEKAMP CONSTRUCTION LTD"
46592,"H&H Construction"
27354,"H.I.T. Quality Construction LTD"
68567,"HABERMEHL CONTRACTING LTD"
52819,"HACHKEWICH CONSTRUCTION"
41320,"HADOVIC CONSTRUCTION"
8657,"Halbro Construction Ltd"
39527,"HALEX CONSTRUCTION"
50768,"HAMEL CONSTRUCTION INC."
8671,"Hamm Construction Ltd"
34827,"Han Min Construction Ltd."
8680,"Hann Contracting Inc."
48311,"Hanna Construction"
49626,"Harbuilt Construction Ltd."
8704,"Hardrock Contracting Ltd."
49403,"HAROLD SUTHERLAND CONSTRUCTION LTD."
30323,"Hart Tipton Construction Ltd"
20005,"Hartwig Builders"
49304,"HAUS CONSTRUCTION"
8760,"HAUSER CONSTRUCTION"
51554,"HB CONSTRUCTION INCORPORATED"
19384,"Headland Construction"
8836,"Heavy North Construction Ltd."
48063,"Hein Construction"
8850,"Helio Construction Ltd"
40500,"HELIX CONSTRUCTION LTD"
49853,"Helix Contracting"
8857,"Hellas Construction Inc."
38394,"Henriksen Contracting"
41181,"HEY ABBOTT CONTRACTING LTD"
44783,"HGR CONSTRUCTION INC"
8917,"HHS Contracting"
43255,"HIGH MOUNTAIN CONSTRUCTION"
43111,"HIGHLAND CONSTRUCTION INC"
8961,"Highlight Construction Inc."
8976,"Hilton Brothers Contracting Ltd."
8990,"Hire A Son Contracting Inc."
40887,"HIRSCH CONSTRUCTION LTD."
37225,"HKM Contracting"
53224,"HLS CONTRACTING LTD"
9008,"HML Contracting Ltd"
43717,"HOLLOW WATER FN - WERI CONSTRUCTION LTD"
26573,"Home Construction"
40647,"HOMESWEST CONSTRUCTION LTD"
35422,"Hooft Contracting"
40804,"HOPE RIVER CONTRACTING LTD."
9056,"Hopkins Construction Ltd"
9078,"Horseshoe Contracting Ltd."
9079,"HORSESHOE HILL CONSTRUCTION INC"
9097,"Houlder Construction"
35016,"House Wizard Contracting Ltd."
9113,"Howitt Construction Ltd"
43679,"HRN CONTRACTING LTD"
20992,"HTL Construction Ltd."
70436,"HUDSON PROCTER CONTRACTING LTD."
24491,"Hughes Brothers Construction Ltd"
47650,"Hundseth Power Line Construction"
9169,"Huttges Renovations Contracting"
9176,"HWD Construction Ltd"
41242,"HYBRID CONSTRUCTION"
52744,"HY-WAY CONSTRUCTION INC"
51171,"I C R GENERAL CONTRACTORS LIMITED"
51827,"I.T.S. CONSTRUCTION INCORPORATED"
9213,"IBEX CONSTRUCTION LTD."
28764,"IBII Construction Inc."
51691,"ICON CONSTRUCTION LTD."
9257,"Icon Contracting Ltd"
9306,"Igor’s Construction Ltd."
9352,"IMC Construction Ltd"
26916,"Impeccable Construction Ltd"
52719,"INDEPENDENT CONSTRUCTION"
43318,"INDUSTRA CONSTRUCTION CORP"
48176,"Industra-Laird Construction Ltd"
50424,"Industra-Liard Construction Ltd."
44325,"INFRACON CONSTRUCTION INC"
9458,"Infracon-Formula Contractors JV, Infracon Construction Inc., Formula Contractors Ltd."
52015,"INJAZ CONSTRUCTION LTD."
9503,"Innovative Civil Construction"
9504,"Innovative Civil Constructors Inc"
9505,"Innovative Civil Constructors Inc. Bids under evaluation"
35196,"Innovior Construction Inc."
45126,"INTEGRATED NETWORK CONSTRUCTION"
52950,"INTEGRITY CONTRACTING"
43514,"INTER-KRAFT CONTRACTING LTD."
49627,"INTERLAG CONSTRUCTION INC"
42161,"INTEROUTE CONSTRUCTION LTD."
9672,"INTERWORKS CONTRACTING LTD"
53055,"INTRIGUE BUILDERS INC."
50406,"INUKSHUK CONSTRUCTION LTD."
9708,"IOTA CONSTRUCTION LTD."
52394,"IQ BUILDERS LTD."
33310,"IRL Construction Ltd"
9725,"Iron Addicts Construction Ltd."
9726,"Iron Arm Civil Construction Ltd."
48847,"Iron Maple Constructors Inc"
52663,"Iron Maple Constructors Incorporate"
29516,"Irvine Construction"
44713,"ISLAND FORCE CONTRACTING LTD"
9810,"IVIS Construction Inc."
67718,"IYON KECHIKA CONTRACTING LTD."
9825,"J COULSON CONSTRUCTION LTD."
42746,"J EDGAR CONTRACTING"
32073,"J F Construction"
44518,"J&J CONSTRUCTION"
50399,"J. HILSTAD CONSTRUCTION LTD."
44099,"J. MASON CONTRACTING LTD"
33716,"J. Norris Construction"
43966,"J. OVIATT CONTRACTING LTD"
49911,"J. Robbins Construction Ltd"
9838,"J. S. Ferguson Construction Inc."
40909,"J.C. SULPHER CONSTRUCTION LTD."
49419,"J.D. Strachan Construction Ltd."
40705,"J.E. MATHESON CONSTRUCTION INC."
22317,"J.F. Bridgewater Construction Ltd"
50641,"J.J.M. MELOCHE CONSTRUCTION INC."
50872,"J.K.W. CONSTRUCTION LTD."
51735,"J.M. GOSSELIN CONSTRUCTION INC."
45643,"J.M. Projem Construction Inc."
39459,"J.P GRAVEL CONSTRUCTION INC"
49850,"J-1 Contracting Ltd."
52017,"J5 CONSTRUCTION LTD"
9857,"Jabob Bros. Construction ltd"
44085,"JADIE'S CONTRACTING LTD"
45563,"Jaikeshan Construction"
25484,"Jaiman Construction Ltd"
40690,"JAINDL CONSTRUCTION"
70829,"Jakes Construction Ltd."
50640,"JAMES YORK CONTRACTING LTD."
41612,"JAMROCK CONSTRUCTION LTD"
32956,"Jared Hebb Contracting"
41934,"JASCO CONSTRUCTION LTD."
24088,"Jasvir Construction Ltd"
49027,"JAVELIN CONSTRUCTION LTD."
9914,"Jayco Builders Inc."
44771,"JD CONTRACTING"
41932,"J-DEK CONSTRUCTION LTD"
46257,"Jean Daoust Construction Inc."
47202,"Jeds Construction"
19513,"Jeff Henderson Construction"
49610,"Jeffrey G Wallans Construction"
9946,"Jenex Contracting Ltd"
30335,"Jericho Redefined General Contractors Ltd"
51436,"JES CONSTRUCTION INC."
52965,"JEST CONSTRUCTION"
37977,"JFO Construction Inc."
24270,"JHR Contracting"
46766,"Jilmark Construction Ltd"
26784,"Jim Construction Ltd"
42708,"JIM LEMOTTEE CONTRACTING"
48047,"Jimcor Line Construction Ltd."
42972,"JJM CONSTRUCTION LTD."
35432,"JK's Construction Inc."
42218,"JL BUILDERS"
9984,"JM General Contractors Ltd."
44524,"JMN CONTRACTING LTD"
9993,"JMS Construction"
43941,"JOBST BROTHERS CONSTRUCTION"
59970,"JOE NIEDERKIRCHER CONTRACTING LTD"
23247,"Johannesen Construction ltd"
43332,"JOHN D SIMONSON CONSTRUCTION"
21925,"John Schilling Construction"
45694,"John Ward Construction Ltd"
49445,"Johnson's Construction Ltd"
10046,"Johnston Builders Ltd."
47501,"Jonel Jim Construction"
43434,"JORNIC MARINE CONSTRUCTION"
10071,"Jos Will Builders Ltd."
10073,"Joshua General Contracting Inc."
42048,"J-ROC CONTRACTING LTD"
10087,"JS FERGUSON CONSTRUCTION INC. Letter of Intent"
35479,"JTD Contracting"
10090,"J-Teck Construction Ltd."
10095,"Julmac Contracting"
51108,"JUMEC CONSTRUCTION INCORPORATED"
50016,"Junction Contracting"
29700,"Jutland Construction"
24591,"Juyi Construction Inc."
47980,"JWK Contracting"
41368,"K DAIGLE CONTRACTING INC"
10108,"K Plowman Contracting Ltd."
10110,"K Rite Construction Ltd"
10119,"K. D. S. CONSTRUCTION LTD."
50814,"K.C.E. CONSTRUCTION LTD."
10127,"K.M. Contracting"
41028,"KABIAN CONSTRUCTION INC"
50516,"Kalamoir Construction Inc."
51677,"KAMCO CONSTRUCTION INC"
10151,"Kamea Contracting Ltd"
10153,"KAMEX CONSTRUCTION LTD"
42364,"KAMO CONSTRUCTION"
67260,"KANE CONSTRUCTION GROUP LTD."
21495,"Kanox Construction Inc."
41947,"KANPOR CONSTRUCTION"
45991,"KATNISS EVERDEEN CONSTRUCTION"
10202,"Kaynic Construction Ltd."
47774,"KBI Construction Inc."
46147,"KCC CONSTRUCTION LTD"
10218,"K-Co Contracting LTD."
49460,"KEHOE MARINE CONSTRUCTION"
10242,"Keller Construction Ltd"
41295,"KELLOWAY CONSTRUCTION LTD"
10253,"Kemway Builders Inc"
50325,"KEN BEATTY CONSTRUCTION"
49727,"Ken Mitchell Contracting"
49846,"KEN WILDE CONSTRUCTION"
23859,"Kennedy Construction"
10267,"Kenway Builders"
41316,"KEPLER BELL CONTRACTING"
70432,"Kepsco Construction Group Ltd."
52490,"KERF CONSTRUCTION LTD"
46523,"KETCH CONSTRUCTION INC."
47644,"Ketza Construction Corporation"
38496,"Kevin James Construction Ltd."
44354,"KEVIN W CONSTRUCTION"
42857,"KEY CONTRACTING LTD"
34635,"Key Ho Construction Ltd."
44391,"KEY MILL CONSTRUCTION LTD"
47753,"Key West Contracting"
10293,"Keyano Construction Ltd."
52812,"KEYOWSKI CONTRACTING"
46731,"KeyWest Construction"
10311,"Kichton Contracting Ltd."
49948,"KICKING HORSE CONSTRUCTION"
10318,"Kidco Construction Ltd"
10319,"Kidco Construction Ltd. (of Calgary, AB)"
42412,"KIM CONSTRUCTORS LTD."
42658,"KING CONSTRUCTION LTD"
48923,"KINGS COUNTY CONSTRUCTION LTD"
34520,"Kingsmen Contracting"
50127,"KINGSTON CONSTRUCTION LTD."
47289,"Kingsview Construction Ltd"
23472,"Kinip Construction Ltd"
44456,"KINNEE CONTRACTING LTD"
63403,"Kitchon Construction"
10376,"KJU Contracting Inc."
48085,"Klaasen Blade Contracting Ltd."
48084,"Klassen Blade Contracting Ltd."
10379,"Klassen Blade Contracting Ltd.(Mulching,Land Clearing,)"
48977,"KLAY CONTRACTING INC."
10382,"Klepper Construction Ltd."
42958,"K-LINE CONSTRUCTION LTD"
48249,"KMJ Construction Ltd."
10413,"Knelsen Construction Ltd."
10450,"KODE CONTRACTING LTD."
52144,"Koler Construction Inc."
40524,"KONCRETE CONSTRUCTION GROUP"
10457,"Koncrete Construction Group (KCG)"
52647,"KOOTENAY CONTRACTING LTD."
10481,"Koprino Contracting Ltd."
10482,"KOR Contracting Inc."
10483,"KOR-ALTA CONSTRUCTION LTD."
48202,"KOSTIW CONSTRUCTION LTD."
10498,"Kowal Construction"
25433,"Kozicki Gold Contracting Ltd."
10522,"Kran Construction Ltd"
40369,"KRENKA CONSTRUCTION LTD"
26096,"KRF construction"
42140,"KRISTA CONSTRUCTION LTD."
10534,"K-Rite Construction Ltd. (K-Rite Construction)"
48521,"KRW Construction Ltd"
10545,"KSN Contracting"
49279,"KUDLIK CONSTRUCTION LTD."
40856,"Kulkon Construction Corporation"
52223,"KUSTOM GENERAL CONTRACTING INC"
10580,"L C Greenough Construction"
60069,"L&G CONSTRUCTION LTD."
43665,"L&L CONTRACTING"
46714,"L. Steiner Construction LTD"
50815,"L. W. DENNIS CONTRACTING LTD."
42096,"L4 CONSTRUCTION INC"
51584,"LA CONTRACTING LTD"
44532,"LACASSE CONSTRUCTION LTD"
52873,"LADEL CONSTRUCTION LTD"
10620,"Lafarge Canada Inc. - GEA Construction"
10632,"Lafarge Canada inc., operating as Wells Construction Ltd"
10633,"Lafarge Cananda Inc - GEA Construction"
10643,"Lafrentz Road Marking A Division of Canadian Road Builders Inc."
10644,"Lafrentz Road Marking A Division of Canadian Road Builders Inc. (Lafrentz Road Marking)"
10645,"Lafrentz Road Marking A Division of Canadian Road Builders Inc. (Lafrentz Road Marking) Based on the"
21692,"Laguna Construction Ltd"
10652,"Lahrmann Construction Inc"
52940,"LAKE COUNTRY CONSTRUCTION"
10663,"Lakeshore Contracting Ltd"
10666,"Lakeview Contracting Inc."
49431,"LaLonde Contracting Ltd"
21558,"Lampi Construction Ltd"
43230,"LANDCO CONSTRUCTION LTD"
40641,"LAPLANTE BUILDERS LTD."
42117,"LARRY CRAWFORD CONTRACTING LTD"
29243,"Lasnier Wallace Construction Inc./Wallace Underpinning"
44557,"L'ATELLIER DE CONSTRUCTION INC"
44549,"LATITUDE CONSTRUCTION LTD"
31038,"Lauder Construction Ltd."
10744,"Lavergne Construction"
10760,"LBCO Contracting LTD"
43029,"LCL CONSTRUCTION LTD"
51617,"LE GROUPE DRUMCO CONSTRUCTION INC"
10769,"Le Roux Road Construction Ltd."
10770,"Le Roux Road Construction Ltd. (Jetpatcher Alberta)"
44585,"LEADING EDGE CONSTRUCTION"
10788,"Lear Construction"
50934,"LEC ENGINEERING CONTRACTING LTD."
44632,"LEDGE ROCK CONSTRUCTION LTD"
10828,"Leeville Construction Ltd."
10829,"Leeville Construction Ltd. (Craftex Builders)"
10832,"Lefty's Contracting"
26933,"lehail construction ltd"
10866,"Leigh Commercial Builders Inc."
47607,"Leighton Contracting Ltd"
10872,"Leo Brown Contracting"
19559,"Lerazo Contracting Inc."
10877,"Les Brown Contracting"
48655,"Lévesque et Associés Construction Inc."
41726,"LEVIS CONSTRUCTION INC"
30330,"Lightfoot Construction Ltd"
25724,"Lighthouse Construction Inc."
46853,"LIMEN GROUP CONSTRUCTION LTD"
43842,"LINDSAY CONSTRUCTION LTD"
24463,"Line Contracting"
47318,"Lining Construction"
10982,"Link Builders"
10983,"LINKBUILD CONSTRUCTION LTD."
21245,"Linos Construction Ltd."
24124,"Lions Head Construction Ltd"
47353,"Liteside contracting"
28881,"LJH Construction"
48930,"LJR Construction"
26685,"Lockwell Construction Ltd."
47770,"Loc-Pave Construction"
44154,"LOEWEN CONTRACTING"
46784,"Logan Stevens Construction"
40510,"LONE RANGER CONSTRUCTION"
50086,"LONG RANGE CONSTRUCTION INC"
11064,"Longboard Construction Inc."
11075,"Lorac Construction Ltd"
11076,"Lorac Construction Ltd. Bids are reviewed"
11077,"Lorac Construction Ltd. Responses reviewed"
34359,"Lotus Construction"
49079,"LOUIS JONES CONSTRUCTION LTD"
11096,"Louvec Contracting Ltd"
11097,"Louvec Contracting Ltd. Submissions Under Review"
52942,"LRK CONSTRUCTION"
52713,"LSG CONSTRUCTION LTD"
44421,"LTN CONTRACTING LTD"
20658,"Lucern Construction Ltd"
11121,"Lunar Contracting Ltd."
49489,"Lundstrom Contracting Ltd."
11123,"Luxton Construction"
21393,"Lyla Construction Inc."
37424,"Lyle Construction Ltd"
46995,"LYNLEY CONTRACTING"
50159,"M 3 CONTRACTING LTD"
52016,"M D STEELE CONSTRUCTION LTD"
11173,"M. Umscheid Construction Ltd."
40470,"M.E. WILSON CONTRACTING"
46733,"M.J.K. CONSTRUCTION INC"
52710,"M.R.S. CONSTRUCTION LTD."
21873,"Macanta Construction Ltd."
50511,"MACKAY CONTRACTING LTD."
49612,"Mackbuilt Contracting Inc."
40834,"MACLEAN CONSTRUCTION LTD"
24834,"MacLeod Builders"
11204,"Macmillan Construction Ltd"
19906,"Maco Construction Ltd."
42686,"MAD MILLING CONTRACTING"
46713,"Maddocks Construction Ltd"
42436,"MAHARG CONTRACTING LTD"
42408,"MAHARJ CONTRACTING LTD"
44063,"MAHER'S CONTRACTING LTD."
38348,"Mainland General Contracting Ltd."
11246,"Mainline Construction"
11251,"Mainroad Chinook Contracting"
50301,"Mainroad Mid-Island Contracting"
11264,"Makloc Construction Inc."
59985,"MALONE CONSTRUCTION LTD."
11272,"Maloney Construction"
37263,"Manda Construction Ltd."
23447,"Mann Bros Construction Ltd."
11301,"Manshield (ALTA) Construction"
11302,"Man-shield Construction"
34774,"Mansinho Construction"
44573,"MANUEL'S CONSTRUCTION LTD"
40951,"MAPLE LEAF CONSTRUCTION LTD"
11320,"Maple Reinders Constructors Ltd. (MRCL)"
47448,"MAPLERIDGE MECHANCIAL CONTRACTING INC."
46965,"MAPLIEMECHANICAL CONTRACTING"
43158,"MARCAN CONSTRUCTION LTD"
11335,"Marcon Contracting Ltd"
11337,"MARDINA CONSTRUCTION LTD."
52714,"MARIEVILLE CONSTRUCTION INC"
23683,"Marino General Contracting Ltd."
42047,"MARITECH CONSTRUCTION INC"
11369,"Marmot Construction"
42555,"MARQUISE CONSTRUCTION INCORPORATION"
50832,"MARRBECK CONSTRUCTION LTD."
11389,"Martens Contracting Inc"
41427,"MASKIMO CONSTRUCTION INC"
52442,"MASTERCRAFT CONSTRUCTION LTD"
52398,"MASTERZ CONSTRUCTION INC"
43738,"MAT MARINE CONTRACTING LTD"
44265,"MATT TAYLOR CONTRACTING"
48050,"Maverick Construction"
49567,"Max Helmer Construction Ltd."
25028,"Maxalan Construction Ltd."
47281,"Maxim Construction Inc."
45687,"Maxsons Construction Ltd"
36312,"Mayor Construction Inc."
20565,"Mazh Construction Inc."
49119,"MB FORD CONSTRUCTION LTD."
11495,"Mcclinchey Construction Ltd"
11496,"McColm Construction"
20184,"McCudden Contracting Ltd."
41007,"MCDONALD BROS. CONSTRUCTION INC."
28521,"MCG Mclntosh Construction Group Ltd."
32874,"McGivern Construction Ltd."
42710,"MCGRATH CONTRACTING LTD"
49677,"McGuirk Bros. Construction Ltd"
11532,"McInnis R Contracting"
11568,"McNabb Construction Ltd."
50749,"MCNALLY CONSTRUCTION INC"
11569,"McNally Contracting"
11577,"mcneil construction"
11579,"McNiven Contracting"
11580,"McPhee Construction Ltd."
50344,"MDBS QUATTRO CONSTRUCTORS LTD."
49348,"MDC MAC CONSTRUCTION LTD"
11608,"MDX Contracting Inc"
41455,"MEADOW CONSTRUCTION LTD"
20586,"Medcorp Construction Inc"
50898,"MEDICINE LINE CONSTRUCTION LTD."
49513,"Mekker Construction Ltd"
11693,"Mesken Contracting Ltd."
11749,"MGC Contracting"
47106,"MGI Construction Corp"
41952,"MICHAEL CROWE CONSTRUCTION INC"
39815,"MICHANIE CONSTRUCTION INC"
11773,"Miclex Construction Inc."
47542,"Mid Valley Construction"
11807,"MID-CITY CONSTRUCTION"
50218,"MILESTONE ENVIRONMENTAL CONTRACTING"
42458,"MILLEN CONSTRUCTION"
43986,"MILTON JENKINS CONSTRUCTION LTD."
45675,"Minas General Contractor"
49166,"MINEL.E CONSTRUCTION INC."
45710,"Mint Finish Construction Ltd.,"
51752,"MIRA CONSTRUCTION LTD"
43027,"MIRANDA CONSTRUCTION LTD."
44289,"MJ CHAHLEY CONSTRUCTION GROUP LTD."
48860,"MJ CHALEY CONSTRUCTION GROUP LTD"
52699,"MJB CONSTRUCTION"
11909,"MMBI Construction"
44995,"MMJ Contracting Inc."
35512,"Modern Concept Contracting"
39841,"MOLLISON CONTRACTING"
51077,"MOLLOY CONTRACTING INC."
51132,"MONARCH CONSTRUCTION LTD"
29595,"Monk Construction Group"
41864,"Moore Construction Inc."
44678,"MOREX GENERAL CONTRACTING LTD"
12027,"Morsky Construction Ltd."
41130,"MORVEN CONSTRUCTION LTD"
33156,"Mountaindeck Construction Inc."
49287,"MP LUNDY CONSTRUCTION INC."
37710,"MPB Construction"
12088,"MPJ Construction Ltd"
47645,"Ms Construction"
50519,"MSR CONTRACTING LTD."
43181,"MTM-2 CONTRACTING INC"
49488,"Mueller Construction Inc."
52906,"MUSTANG CONSTRUCTION"
12176,"Mutual Construction Ltd"
25363,"MVA CONSTRUCTION"
12184,"MWM Contracting Ltd."
52979,"N.L. CONSTRUCTION INC."
12204,"NAC Constructors Ltd"
12205,"NAC Constructors Ltd. (NAC Constructors Ltd.)"
25999,"Nadi Group Contracting Ltd."
55127,"Nahanni Construction Ltd."
48224,"Narcity Construction Inc."
51517,"NASAF CONSTRUCTION LTD"
48932,"National Capital Contracting Inc."
51497,"NATIONS CONSTRUCTION"
24842,"Naturally Crafted Contracting"
33181,"Nautilus Construction"
12274,"NB Benny's Contracting Ltd."
44531,"NBL CONTRACTING LTD"
12280,"NCGL Construction Ltd"
52671,"NDC Construction Ltd."
50835,"NDL CONSTRUCTION LTD."
50085,"NEKURAK CONSTRUCTION LTD"
47641,"Nelson River Construction Inc."
12326,"Netook Construction Ltd"
62555,"NETTINGA CONSTRUCTION LTD."
28742,"New Edge Construction Ltd."
12355,"New Image Contracting"
24980,"New Legend Builders Ltd."
49847,"Newfound Builders Ltd."
45370,"NGC BUILDERS"
31683,"NHT Contracting Ltd."
48545,"Nick Mahoney Construction Ltd."
51355,"NICOLINI CONSTRUCTION LTD"
12426,"Nikiforuk Construction Ltd"
49800,"Ninco Construction Ltd"
12449,"NITRO CONSTRUCTION LTD."
43004,"NIVEAU CONSTRUCTION"
42869,"NOBLE'S CONSTRUCTION LTD"
29791,"Nofziger Construction Inc."
41269,"NORDMEC CONSTRUCTION INC"
43926,"NORPAC CONSTRUCTION INC"
23982,"Norsco Construction Ltd"
12509,"North Aspect Contracting"
51602,"NORTH GATE PACIFIC CONTRACTING LTD"
24231,"North Oriental Construction"
12526,"North Star Contracting Inc"
22140,"North Stream Contracting"
42447,"NORTH VALLEY CONTRACTING LTD"
37422,"Northco Contracting Inc"
34592,"Northern Alpine Contracting"
41702,"NORTHERN CONSTRUCTION INC."
35194,"Northern Creations Contracting"
44026,"NORTHERN INDUSTRIAL CONSTRUCTION LTD"
12556,"NORTHERN LEGENDARY CONSTRUCTION LTD."
42689,"NORTHERN PACIFIC CONSTRUCTION LTD."
12562,"Northern Road Builders Inc."
12563,"Northern Road Builders Inc. (Construction, Logging, Boring, HDD)"
52754,"NORTHFIELD BUILDERS INC."
12575,"NorthRidge Contracting Ltd."
52755,"NORVACO CONSTRUCTION"
42714,"NORWOOD HILLS CONSTRUCTION LTD."
12633,"Novacom Construction Ltd."
49310,"NOVALTA CONSTRUCTION"
12643,"Noyen Construction Ltd."
25678,"NSR Contracting Inc."
12659,"Nu Edge Construction Ltd."
12674,"Nu-Mun Contracting Ltd"
51396,"NUNATSIAVUT CONSTRUCTION INC"
47248,"NUR Construction Ltd."
21960,"NWI Contracting Ltd."
12689,"Nyhoff Construction"
24845,"NYTA Contracting Ltd."
41399,"O BETTSCHEN CONSTRUCTION LTD"
12705,"OAC Construction Ltd"
28114,"O'Brien Contracting Ltd."
47659,"Ocean Contracting"
43577,"OCEAN TECH CONSTRUCTORS INC"
38622,"Ohm Construction"
52461,"OKANAGAN CIVIL CONSTRUCTORS LTD"
53012,"OLD MAN GENERAL CONTRACTING"
41743,"OLIVIT CONSTRUCTION LTD"
12799,"Olson Construction"
12834,"One Rule Construction"
12839,"ONEC CONSTRUCTION INC."
48588,"Onit Construction Inc"
42688,"ONLINE CONSTRUCTORS LTD."
36924,"ONSite Construction"
50074,"Onsite Contracting Inc."
12950,"Orintel Construction Ltd."
43844,"ORLEANS CONSTRUCTION INC"
12970,"OSILINCH CONTRACTING INC"
12971,"OSKAR CONSTRUCTION LTD."
40589,"OTTAWA D-SQUARED CONSTRUCTION LTD."
49050,"OTTAWA GREENBELT CONSTRUCTION"
40896,"OXFORD CONSTRUCTION"
47231,"P.M. Spicer Contracting Ltd"
20968,"P.Y. Chue Construction Ltd."
42856,"PACER CONSTRUCTION INC"
49184,"PACIFIC CASA CONSTRUCTION INC."
22754,"Pacific One Contracting Inc"
49783,"Pagé Construction"
40538,"PALAPRO CONSTRUCTION INC."
21917,"Parallax Contracting Ltd."
49060,"PARANIS CONSTRUCTION INC"
13107,"Parcon Construction Ltd"
13108,"Parcon Construction Ltd., of Lethbridge, AB"
13109,"Parent/Taylor Contracting"
21572,"Parix West Construction Inc."
42260,"PARKWAY CONSTRUCTION"
20176,"Path General Contractors"
43131,"PATHWAY CONSTRUCTION LTD"
13220,"Paveit Construction Inc."
13227,"Payne's construction ltd"
26230,"PBW Contracting"
46678,"PC McNeill Contracting Ltd"
47965,"PCL COnstructors Canada (Dartmouth)"
47293,"PCL Constructors Canada Inc"
51886,"PCL CONSTRUCTORS EASTERN INC -"
30856,"PCL Westcoast Constructors"
46682,"PCM Construction Ltd"
50206,"PEAKLINE CONSTRUCTION LTD."
13274,"Pearl Rose Construction Ltd"
13298,"Pemco Construction Ltd"
13299,"Pemco Construction Ltd (ALBERTA HEALTH SERVICES)"
13300,"Pemco Construction Ltd. (General Contractor)"
49468,"PENINSULA CONSTRUCTION INC."
21097,"Peony Construction Inc"
51547,"PEPIN FORTIN EPOO CONSTRUCTION INC."
28554,"Performance Construction Ltd."
43595,"PERMA CONSTRUCTION LTD."
13353,"Persimmon Contracting"
40622,"PETER DOHELLY BUILDERS LTD"
52631,"PETER K. GOWAN CONSTRUCTION LTD."
13363,"PETER'S BROS. CONSTRUCTION LTD."
13366,"Petersen Contracting"
13367,"Peterson Construction Group Ltd."
13374,"Petrocom Construction Ltd."
13377,"Petrowest Construction"
52498,"PFM CONSTRUCTION INC."
23991,"Phase One Construction"
13391,"Phoenix Construction Inc."
52716,"PICHE BROS. CONTRACTING INC."
52827,"PICHE CONSTRUCTION LTD"
49531,"PICKARD CONSTRUCTION INC"
43531,"PIERRE GAGNE CONTRACTING LTD"
51624,"PIERRE TESSIER CONSTRUCTION LTD"
13421,"Pillar Contracting Ltd"
13422,"Pillar Contracting Ltd. (of Lamont, AB)"
13424,"PILLDOLLA CREEK CONTRACTING LTD."
33006,"Pine Construction"
49819,"Pioneer Construction Inc"
32182,"PKM Contracting Ltd."
13465,"Plains Constructors Canada Ltd."
13466,"Plains Constructors Canada Ltd.o"
38600,"Plan Construction Inc."
49373,"PLANICON GENERAL CONSTRUCTION LTD"
31418,"Platinum Contracting"
51915,"PLEINAD CONSTRUCTION INC"
27414,"Plett Construction"
39875,"PLUMBLINE CUSTOMS BUILDERS LTD."
51551,"PM CONTRACTING LTD."
13507,"PnG Custom Builders Inc (PnG Builders)"
13508,"PNG Custom Builders Inc."
47830,"polvin construction"
41021,"POLYVAL CONSTRUCTION INC."
13544,"Porscon Construction"
41810,"PORT CONTRACTING LTD"
13617,"Prairie Mountain Oilfield Construction Inc."
13619,"Prairie North Construction Ltd."
49777,"PrairieBoyz Contracting Ltd."
40892,"PRANGER-DEBRUYN CONSTRUCTION LTD."
46530,"PRC GENERAL CONTRACTOR INC."
49856,"Precision Construction Ltd."
13651,"Precision Contracting Inc."
42215,"PRECISION CUT CONSTRUCTION"
48715,"PREMIER BUILDERS"
47215,"Premier Commercial Builders Ltd."
13673,"Premiere Builders"
51158,"PREMIERE CONSTRUCTION LTD."
52803,"PREMIUM CONSTRUCTION"
13679,"Prentice Creek Contracting Ltd."
42591,"PRESCISION CUT CONSTRUCTION LTD"
26113,"Prima Contracting Inc"
50244,"PRIMARY CONSTRUCTION INC."
19205,"Prism Construction Ltd."
13736,"Privateer Contracting LTD"
41313,"PRODAGE CONSTRUCTION INC"
40287,"PROFEX CONSTRUCTION INC"
19893,"Proform Construction Group Ltd"
41224,"PROJECT X CONSTRUCTION LTD"
46402,"PROJEM CONSTRUCTION INC."
13801,"Prologic Construction Ltd"
13802,"Prologic Construction Ltd. (General Contractor)"
23360,"Prostar Contracting Ltd."
33457,"Prostyle Construction Ltd"
43605,"PRYERS CONSTRUCTION LTD"
13867,"PSA Construction Inc"
13868,"PSA Construction Inc. Bid is under evaluation"
21414,"PSC Construction Ltd"
41245,"PURPOSE CONSTRUCTION"
49845,"PW Trenchless Construction Inc."
42887,"PYRAMID CONSTRUCTION LTD"
44924,"QTC General Contracting"
47609,"Quad Pro Construction Inc"
49138,"QUAEDVLIEG CONTRACTING LTD."
36067,"Qualitech Construction Group Ltd."
50477,"QUALITY MARINE CONSTRUCTION INC."
28484,"Quantum Construction"
13979,"Questic Contracting Ltd"
48410,"Quorex Construction"
43794,"R GROOT CONTRACTING"
14009,"R&L CONSTRUCTION LTD."
14015,"R. Ex Contracting Ltd."
